Accreditation code,Power station name,State,Postcode,Installed capacity (MW),Fuel Source (s),Accreditation start date,Approval date,latitude,longitude,formatted_address
SRPXQLE8,"Laura Johnson Home, Townview - Solar w SGU - QLD",QLD,4825,0.2265,Solar,15/10/2024,13/01/2025,-20.7290052,139.4932236,"Mount Isa Post Office, Isa Street, Mount Isa City, Mount Isa, Mount Isa City, Queensland, 4825, Australia"
SRPYNS39,Leppington - Solar - NSW,NSW,2179,0.732,Solar,22/11/2024,13/01/2025,-33.9623431,150.8017762,"Solar Street, Leppington, Sydney, Camden Council, New South Wales, 2179, Australia"
SRPYNS58,Quakers Hillside Care Community - Solar w SGU - NSW,NSW,2763,0.1996,Solar,19/12/2024,13/01/2025,-33.8737539,151.2095867,"HarperCollins Publishers Australia, 201, Elizabeth Street, Koreatown, Sydney, Sydney CBD, Sydney, Council of the City of Sydney, New South Wales, 2000, Australia"
SRPXVCN4,Rest Nominees - Solar wSGU - VIC,VIC,3008,0.1188,Solar,20/09/2024,13/01/2025,-37.7545199,144.9807272,"Islamic Museum of Australia, 15A, Anderson Road, Thornbury, Melbourne, City of Darebin, Victoria, 3071, Australia"
SRPXQLF9,Retail First Mt Ommaney-Solar-QLD,QLD,4074,1.0004,Solar,29/10/2024,13/01/2025,-27.5070057,153.068285,"Solar Street, Coorparoo, Greater Brisbane, Queensland, 4151, Australia"
SRPXQLG3,Woolworths HCFDC Heathwood - Solar - QLD,QLD,4110,1.6721,Solar,12/12/2024,13/01/2025,-27.5419813,153.0791853,"Hillsong Brisbane Campus, 16, Rover Street, Mount Gravatt Central, Mount Gravatt, Greater Brisbane, Queensland, 4122, Australia"
SRPVTA25,Woolworths Kings Meadow 7210 - Solar - TAS,TAS,7249,0.2926,Solar,18/11/2024,13/01/2025,-31.556484,147.0860758,"Nyngan Solar Plant, Nyngan, Bogan Shire Council, New South Wales, 2825, Australia"
SRPVSAY5,CLAYTON CHURCH HOMES INC- ELIZABETH PARK - Solar w SGU - SA,SA,5113,0.1965,Solar,11/12/2024,17/01/2025,-34.7123891,138.6852025,"Elizabeth Park, Adelaide, City of Playford, South Australia, 5113, Australia"
SRPYNS57,Dalwood Children's Home - Solar - NSW,NSW,2092,0.2465,Solar,19/12/2024,17/01/2025,-33.7558187,150.957993,"Solar Avenue, Baulkham Hills, Sydney, The Hills Shire Council, New South Wales, 2153, Australia"
SRPVSAY1,Haighs Proprietary Limited - Salisbury South - Solar - SA,SA,5106,0.6265,Solar,27/12/2024,17/01/2025,-34.7827756,138.6429577,"Salisbury South, Adelaide, City of Salisbury, South Australia, 5106, Australia"
