Project Name,State ,MW Capacity,Fuel Source,latitude,longitude,formatted_address
Barnawartha Solar Farm,VIC,64.0,Solar,-36.1054009,146.6735718,"Barnawartha, Shire of Indigo, Victoria, 3688, Australia"
Barwon solar farm,VIC,250.0,Solar,-38.2090551,143.9943963,"Barwon River, Victoria, Australia"
Boddington Giga Energy,WA,400.0,Solar,,,"Boddington Giga Energy, WA, Australia"
Bulli Creek Solar project Stage 1,QLD,775.0,Solar,,,"Bulli Creek Solar project Stage 1, QLD, Australia"
Bullyard Solar Farm,QLD,100.0,Solar,-24.9514635,152.0476533,"Bullyard, Bundaberg Region, Queensland, 4671, Australia"
Bungaban Wind Farm,QLD,1400.0,Wind,-25.923731,150.153065,"Bungaban, Western Downs Regional, Queensland, 4419, Australia"
Byford Solar Project,WA,30.0,Solar,-32.2160061,116.01467,"Byford, Shire of Serpentine-Jarrahdale, Western Australia, 6122, Australia"
Campbells Forest Solar Farm,VIC,205.0,Solar,-36.614642,144.1200666,"Campbells Forest, Shire of Loddon, Victoria, 3556, Australia"
Coppabella Wind Farm,NSW,284.0,Wind,-35.7316667,147.7177778,"Coppabella, Greater Hume Shire Council, New South Wales, 2644, Australia"
Derby Solar Farm & Battery,VIC,95.0,Solar,-36.6581115,144.0143231,"Derby, Shire of Loddon, Victoria, 3516, Australia"
Elaine Solar Farm,VIC,125.0,Solar,-37.761595,144.0062833,"Elaine, Shire of Moorabool, Victoria, 3334, Australia"
Eurimbula Solar Farm,QLD,696.0,Solar,-24.1195145,151.7481155,"Eurimbula, Gladstone Regional, Queensland, 4677, Australia"
Frasers Solar Farm,VIC,77.0,Solar,-39.0809057,146.3624014,"Frasers Creek, Wilsons Promontory, Shire of South Gippsland, Victoria, 3960, Australia"
Ganymirra Solar Power Station,QLD,150.0,Solar,,,"Ganymirra Solar Power Station, QLD, Australia"
Glanmire Solar Farm,NSW,60.0,Solar,-33.415,149.7011111,"Glanmire, Bathurst Regional Council, New South Wales, 2795, Australia"
Goyder North Wind Farm Stage 1,SA,300.0,Wind,,,"Goyder North Wind Farm Stage 1, SA, Australia"
Hopeland Solar Farm,QLD,250.0,Solar,-26.872868,150.6610021,"Hopeland, Western Downs Regional, Queensland, 4413, Australia"
Junction Rivers Wind Farm,NSW,585.0,Wind,-30.792431,152.025583,"(Steep) Trail to the junction of Chandler and Macleay Rivers, Hillgrove, Armidale Regional Council, New South Wales, 2350, Australia"
Kalbarri Microgrid Project,WA,5.0,Solar,,,"Kalbarri Microgrid Project, WA, Australia"
